iter	Passed	Remaining
0	306	306579
1	496	247993
2	603	200477
3	749	186749
4	839	166984
5	969	160674
6	1084	15390977	1271	15769688	1428	15733599	1585	157010
10	1683	151331
11	1813	149286
12	1920	145836
13	2042	143861
14	2223	145983
15	2391	147063
16	2495	144302
17	2606	142193
18	2714	140148
19	2838	139100
20	2928	136501
21	3021	134308222	3184	135274
23	3311	134670
24	3456	134801
25	3537	132529226	3640	131210227	3784	131368228	3932	131662
29	4093	132340
30	4173	130454
31	4263	128958332	4413	129321
33	4502	127935334	4615	127246335	4758	127415
36	4979	129591337	5072	128402338	5204	128254339	5322	127734440	5429	127005441	5554	126697442	5658	125927443	5783	125661444	5905	125327445	6012	124701446	6169	125101447	6336	125669448	6455	125288449	6621	125809550	6701	124704551	6855	124976552	6954	124268553	7104	124454554	7205	123804555	7374	124319
56	7496	124028557	7625	123844
58	7715	123051559	7836	122773660	7958	122510
61	8097	122501662	8202	121989663	8286	121185664	8419	121115665	8581	121438666	8729	121567667	8889	121836
68	8998	121413
69	9082	120669770	9196	120334771	9336	120332772	9441	119888773	9562	119654774	9706	119719
75	9779	118896776	9910	118798777	10028	118547878	10151	118347979	10253	117918080	10376	117728181	10501	117568282	10608	1172083	10737	11708588484	10888	117218585	10994	116888686	11110	1166887	11261	116712
88	11376	116447
89	11496	11624499090	11639	1162691	11766	116130
92	11889	115958
93	12014	115804
94	12178	116014
95	12320	116017
96	12427	115692
97	12520	115236
98	12659	115217
99	12819	115377
100	12963	115384
101	13089	115236
102	13209	115035
103	13381	115283
104	13492	115004
105	13625	114918
106	13720	114510
107	13837	114290
108	13977	114254
109	14137	114385
110	14324	114722
111	14475	114772
112	14616	114732
113	14754	114673
114	14881	114526
115	15028	114530
116	15141	114275
117	15293	114313
118	15415	114129
119	15531	113894
120	15662	113776
121	15782	113579
122	15893	113321
123	16018	113159
124	16125	112878
125	16235	112617
126	16320	112185
127	16432	111945
128	16575	111919
129	16707	111810
130	16813	111536
131	16965	111562
132	17052	111162
133	17185	111061
134	17304	110874
135	17404	110572
136	17486	110151
137	17611	110010
138	17713	109724
139	17858	109701
140	17958	109406
141	18111	109431
142	18265	109465
143	18377	109244
144	18503	109104
145	18599	108793
146	18707	108556
147	18844	108485
148	18967	108329
149	19100	108234
150	19244	108199
151	19382	108134
152	19510	108009
153	19666	108037
154	19815	108025
155	19885	107584
156	20043	107622
157	20123	107241
158	20307	107413
159	20414	107177
160	20510	106884
161	20647	106804
162	20768	106644
163	20883	106453
164	20992	106236
165	21110	106061
166	21196	105730
167	21349	105730
168	21450	105476
169	21586	105390
170	21712	105261
171	21828	105082
172	21939	104879
173	22050	104676
174	22160	1044731175	22256	1042021176	22354	1039411177	22484	1038321178	22597	1036431179	22724	103520
180	22857	103429
181	22975	103261
182	23108	103167
183	23231	103024
184	23365	102934
185	23517	102922
186	23599	102603
187	23742	102546
188	23866	102409
189	24019	102396
190	24139	102244
191	24279	102174
192	24352	101824
193	24508	101823
194	24632	101686
195	24719	101399
196	24824	101188
197	24990	101225
198	25077	100941
199	25189	100759
20200	25305	1005920201	25441	1005020202	25573	1004020203	25665	1001204204	25783	999205205	25904	998206	26052	99805
207	26137	99521
208	26317	99603
209	26422	99400
210	26559	99315
211	26658	99090
212	26808	99053
213	26919	98871
214	27058	98794
215	27159	98579
216	27284	98450
217	27375	98199
218	27510	98109
219	27650	98034
220220	27784	979221221	27914	978222	28057	97759
223	28199	97692
224	28311	97518
225	28397	97256
226	28613	97436
227	28696	97165
228	28786	96917
229	28950	96920
230	29042	96683
231	29164	96543
232	29314	96498
233	29387	96201
234	29478	95961
235	29619	95886
236	29746	95766
237	29886	95688
238	29999	95522
239	30112	95356
240	30273	95343
241	30377	95147
242	30489	94980
243	30598	94806
244	30714	94650
245	30855	94574
246	30955	94370
247247	31080	942248	31220	94162
249	31331	93995
250	31448	93845
251251	31565	936252252	31683	935253253	31844	935254254	31986	934255255	32100	932256256	32235	931257257	32365	930258258	32484	929259259	32548	926260260	32652	924261261	32819	92445
262	32914	922263263	32982	919264264	33109	918265265	33219	916266266	33329	915267267	33449	913268268	33580	912269269	33715	91157
270	33837	91025
271	33984	90958
272	34090	90783
273	34203	90627
274	34366	90601
275	34546	90623
276	34661	90470
277	34763	90284
278	34844	90046
279	34927	89812
280	35040	89659
281	35158	89515
282	35276	89374
283	35385	89211
284	35521	89116
285	35627	88944
286	35700	886287	35808	88527
288	35934	88406
289	36047	88253
290	36146	88067
291	36298	88010
292	36417	87874
293	36588	87861
294	36697	87701
295	36860	87668
296	36995	87567
297	37126	87459
298	37255	87345
299	37400	87268
300	37523	87139
301	37651	87022
302	37850	87069
303	37931	86842
304	38048	86701
305	38150	86524
306	38250	86342
307	38382	86235
308	38482	86055
309	38592	85898
310	38709	85757
311	38819	85601
312	38959	85511
313	39067	85350
314	39182	85207
315	39273	85010
316	39400	84891
317	39497	84709
318	39605	84549
319	39715	84395
320320	39854	843321321	40010	842322322	40165	841323323	40309	841324324	40414	839325325	40610	83960
326	40726	838327327	40843	83679
328	40998	83616
329	41111	83468
330	41249	83371
331	41314	831332332	41441	830333333	41576	829334334	41720	82817
335	41843	82690
336	41950	82531
337	42065	823338338	42176	822339339	42295	82103
340	42444	82025
341	42556	81877
342	42677	81746
343	42788	81596
344	42892	81433
345	43037	81348
346	43134	81173
347	43207	809348348	43297	807349349	43370	805350	43485	80405
351351	43613	802352	43702	80099
353	43826	79976
354354	43963	798355355	44094	797356356	44230	796357357	44334	795358358	44468	794359359	44587	792360360	44683	790361361	44759	788362362	44897	787363363	45036	78690
364	45184	78607
365	45389	78625
366	45494	78468
367	45639	78380
368	45802	78322
369	45887	78132
370	46039	78056
371	46131	77877
372	46235	77719
373	46339	775374374	46475	77458
375	46608	773376376	46682	771377377	46763	769378	46841	76750
379	46948	76599
380	47075	76482
381	47179	76326
382	47262	76138
383	47400	76037
384	47497	75873
385385	47631	757386386	47773	756387	47846	75468
388388	48033	754389389	48139	752390390	48379	75353
391	48522	75258
392	48671	75173
393	48799	75056
394	48970	75005
395	49083	74864
396	49225	74767
397	49374	74682
398	49480	74531
399	49582	74374
400	49689	74225
401	49769	74034
402	49894	73913
403	49997	73758
404	50102	73607
405	50219	73473
406	50326	73326
407	50446	73197
408	50543	73035
409	50634	728410410	50801	72803
411	50890	726412412	51039	72542
413	51166	72423
414	51318	72340
415	51454	72233
416	51578	72111
417	51722	72015
418	51800	71828
419	420	51892	71420	421	52057	71421	422	52158	71422	423	52304	71423	424	52456	70424	425	52642	70931
426	52740	70773
427	52916	70720
428	53029	70581
429	53137	70429	430	53251	70430	431	53346	70431	432	53449	69432	433	53525	69433	434	53644	69434	435	53791	69435	436	53940	69436	437	54024	69437	438	54158	69438	439	54262	69439	54379	69210
440	54534	69126
441	54655	68999
442	54811	68916
443	54949	68810
444	55052	68660
445	446	55179	68446	447	55307	68447	448	55397	67448	449	55511	67449	450	55621	67450	451	55704	67451	452	55828	67452	453	55980	67453	454	56088	67454	56197	67313
455	456	56303	66456	457	56447	66457	458	56530	66458	459	56682	66459	460	56803	66460	461	56953	66461	462	57050	66462	463	57158	66463	464	57276	65464	465	57422	65465	466	57553	65466	467	57677	65467	468	57788468468	469	57899469469	470	58028470470	471	58179471471	472	58277472472	473	58407473473	474	58533474	586475	58664475475	476	58762476476	58950	646477477	59064	645478478	59176	643479479	480	59283	63480	481	59383481481	482	59552	63482	483	59668	63483	484	59779	63484	59969	63678
485	60108	635486486	60242	634487487	60345	633488488	60433	631489	60569	63041
490	60692	62917
491	60799	62777
492	60950	62681
493	61096	62580
494	61270	62508
495	61447	62438
496	61564	62307
497	61679	62175
498	61775	62023
499	61897	61897
500	62030	61782
501	62140	61644
502	62268	61525
503	62411	61421
504	62539	61301
505	62658	61173
506	62773	61039
507	62888	60908
508	63024	60796
509	63155	60678
510	63233	60510
511	63362	60392
512	63480	60263
513	63573	60110
514	63675	59966
515	63784	59828
516	63894	59692
517	64041	59590
518	64204	59503
519	64377	59424
520	64519	59318
521	64658	59208
522	64802	59102
523	64913	58967
524	65031	58837
525	65121	58683
526	65226	58543
527	65376	58442
528	65464	58286
529	65570	58147
530	65663	57996
531	65790	57876
532	65928	57764
533	66052	57641
534	66167	57509
535	66281	57377
536	66396	57247
537	66531	57132
538	66659	57013
539	66791	56896
540	66933	56788
541	67087	56690
542	67247	56596
543	67353	56457
544	67484	56340
545	67607	56215
546	67729	56090
547	67841	55957
548	67910	55788
549	68019	55652
550	68166	55547
551	68317	55446
552	68449	55329
553	68522	55164
554	68654	55047
555	68783	54927
556	68862	54768
557	68980	54640
558	69052	54475
559	69188	54362
560	69326	54250
561	69446	54123
562	69544	53980
563	696564	69649564	697565	69804565	699566	70019	53471
567	70137	53343
568	70265	53224
569	70369569	704570	70466570	705571	70570571	706572	70663572	707573	70788573	708574	70869574	71041	52508
575	71145	52370
576	71300	52270
577	71393	52124
578	71515	52000
579	71643	51879
580	71753	51746
581	71838	51595
582	71951	51464
583	720584	72052584	721585	72178585	722586	72295586	723587	72420587	725588	72541588	72698	50728
589	72831	50611
590	729591	72913591	730592	73062592	731593	73250593	733594	73380594	734595	73531	49843
596	73672	49732
597	73804	49614
598	73889598	739599	74029	49352
600	74204	49263
601	74422	49202
602	74521	49063
603	74664	48951
604	74806	48840
605	74922	48711
606	75068	48603
607	75185	48474
608	75298	48344
609	75438	48231
610	75538	48092
611	75642	47956
612	75752	47823
613	75843	47680
614	75929	47532
615	76116	47449
616	76285	47353
617	76389	47217
618	76500	47086
619	76664	46987
620	76799	46871
621	76923	46747
622	77070	46638
623	77174	46502
624	77301	46380
625	77428	46259
626	77559	46139
627	77706	46029
628	77823	45902
629	77921	45763
630	78040	45636
631	78166	45514
632	78277	45383
633	78396	45257
634	78531	45140
635	78643	45009
636	78755	44879
637	78840	44733
638	78953	44604
639	79059	44470
640	79180	44346
641	79317	44230
642	79431	44101
643	79568	43985
644	79668	43848
645	79800	43729
646	79954	43622
647	80109	43516
648	80241	43396
649	80371	43276
650	80472	43140
651	80608	43024
652	80699	42883
653	80814	42754
654	80917	42620
655	81026	42489
656	81132	42356
657	81272	42241
658	81368	42104
659	81498	41984
660	81591	41845
661	81710	41719
662	81859	41608
663	81999	41493
664	82156	41387
665	82248	41247
666	82360	41118
667	82476	40991
668	82602	40869
669	82731	40748
670	82871	40632
671	83023	40523
672	83146	40399
673	83247	40265
674	83349	40131
675	83476	40009
676	83593	39882
677	83717	39759
678	83812	39622
679	83893	39479
680	84019	39356
681	84125	39225
682	84220	39089
683	84336	38962
684	84478	38847
685	84599	38723
686	84721	38599
687	84915	38507
688	85075	38401
689	85189	38273
690	85335	38160
691	85429	38023
692	85582	37913
693	85691	37783
694	85775	37642
695	85848	37496
696	85946	37362
697	86104	37254
698	86265	37147
699	86352	37008
700	86489	36890
701	86602	36762
702	86706	36631
703	86825	36506
704	86937	36378
705	87043	36247
706	87149	36116
707	87243	35981
708	87378	35863
709	87494	35737
710	87660	35631
711	87772	35503
712	87927	35392
713	88052	35270
714	88165	35142
715	88312	35028
716	88422	34900
717	88566	34785
718	88722	34674
719	88844	34550
720	88925	34410
721	89043	34285
722	89131	34148
723	89264	34028
724	89368	33898
725	89577	33807
726	89717	33690
727	89858	33573
728	90028	33467
729	90195	33359
730	90298	33228
731	90454	33117
732	90596	33000
733	90695	32867
734	90784	32731
735	90862	32591
736	90970	32462
737	91055	32325
738	91185	32204
739	91264	32065
740	91392	31944
741	91515	31820
742	91583	31678
743	91652	31536
744	91728	31396
745	91832	31267
746	91906	31127
747	91978	30987
748	92054	30848
749	92102	30700
750	92186	30565
751	92271	30430
752	92356	30294
753	92457	30165
754	92514	30021
755	92572	29877
756	92630	29734
757	92719	29601
758	92821	29472
759	92890	29333
760	92982	29202
761	93052	29063
762	93125	28926
763	93204	28790
764	93272	28652
765	93373	28524
766	93475	28396
767	93545	28258
768	93626	28124
769	93700	27988
770	93805	27861
771	93855	27718
772	93938	27586
773	94042	27459
774	94121	27325
775	94195	27190
776	94270	27055
777	94341	26920
778	94434	26790
779	94507	26655
780	94598	26526
781	94669	26391
782	94740	26256
783	94829	26126
784	94902	25992
785	94989	25862
786	95073	25731
787	95163	25602
788	95220	25464
789	95285789	953790	95359	25196
791	95435791	954792	95506792	955793	95624	24809
794	95686794	956795	95760795	957796	95851	24413
797	95929	24283
798	96007798	960799	96074	24018
800	96145800	961801	96226801	962802	96300802	963803	96351803	963804	96434804	964805	96525805	965806	96597806	966807	96692807	967808	96762808	967809	96821809	968810	96883810	969811	96987811	969812	97062	22325
813	97174	22204
814	97237	22072
815	97320	21944
816	97374	21810
817	97439817	974818	97497818	975819	97580819	976820	97677820	977821	97761821	978822	97852822	979823	97941823	979824	98018824	980825	98099825	981826	98182826	98254	20553
827	98350	20430
828	98436	20304
829	98516	20178
830	98554	20042
831	98631	19915
832	98731	19793
833	98811	19667
834	98893	19541
835	98974	19416
836	990837	99070837	991838	99127838	991839	99208839	99294	18913
840	99387	18790
841	99469	18665
842	99531	18536
843	99639	18416
844	99705	18289
845	99784	18164
846	99862	18038
847	99963	17918
848	100086	17801
849	100143	17672
850	100229	17549
851	100337	17429
852	100418	17305
853	100494	17180
854	100583	17057
855	100681	16937
856	100738	16809
857	100819	16685
858	100898	16561
859	100971	16437
860	101079	16318
861	101155	16194
862	101223	16069
863	101312	15947
864	101391	15824
865	101458	15699
866	101547	15577
867	101613	15452
868	101682	15328
869	101776	15208
870	101884	15089
871	101964	14967
872	102036	14843
873	102101	14719
874	102176	14596
875	102225	14470
876	102309	14349
877	102395	14228
878	102478	14106
879	102544	13983
880	102648	13865
881	102719	13742
882	102810	13622
883	102897	13502
884	102966	13379
885	103033	13257
886	103109	13135
887	103190	13015
888	103264	12893
889	103322	12770
890	103380	12647
891	103457	12526
892	103540	12406
893	103612	12285
894	103696	12165
895	103770	12044
896	103858	11925
897	103920	11803
898	103981	11681
899	104052	11561
900	104106	11439
901	104187	11319
902	104232	11196
903	104324	11078
904	104390	10958
905	104465	10838
906	104524	10717
907	104609	10599
908	104688	10480
909	104794	10364
910	104902	10248
911	104955	10127
912	105034	10008
913	914	105135	9914	915	105254	9915	916	105327	9916	105446	9544
917	105552	9428
918	105635	9310
919	920	105774	9920	921	105880	8921	922	106016	8844
923	106100	8726
924	106196	8610
925	106286	8493
926	106389	8378
927	106488	8262
928	106577	8145
929	106704	8031
930	106776	7913
931	106857	7796
932	106925	7678
933	107025	7562
934	107110	7446
935	107196	7329
936	107268	7212
937	107355	7095
938	107434	6979
939	107490	6861
940	107556	6743
941	107643	6627
942	107732	6511
943	107822	6396
944	107889	6279
945	107979	6163
946	108063	6047
947	108146	5932
948	108204	5814
949	108274	5698
950	108366	5583
951	108441	5467
952	108518	5351
953	108607	5236
954	108699	5121
955	108781	5006
956	108883	4892
957	108938	4776
958	109039	4661
959	109121	4546
960	109219	4432
961	109294	4317
962	109363	4201
963	109455	4087
964	109542	3973
965	109630	3858
966	109696	3743
967	109779	3629
968	109867	3514
969	109958	3400
970	110042	3286
971	110130	3172
972	110220	3058
973	110279	2943
974	110360	2829
975	110427	2715
976	110493	2601
977	110585	2487
978	110649	2373
979	110715	2259
980	110801	2145
981	110877	2032
982	110963	1919
983	111035	1805
984	111103	1691
985	111161	1578
986	111238	1465
987	111300	1351
988	111370	1238
989	111421	1125
990	111505	1012
991	111567	899
992	111624	786
993	111680	674
994	111723	561
995	111765	448
996	111804	336
997	111840	224
998	111869	111
999	111917	0
99	111756	0
